Grapheme	IPA
a	a
á	á/a
à	à/a
â	â/a
ǎ	ǎ/a
aⁿ	ã/a
áⁿ	ã́/a
àⁿ	ã̀/a
a᷈	a᷈/a
âⁿ	ã̂/a
ǎⁿ	ã̌/a
a:	aː
á:	áː/aː
áá	áː/aː
à:	àː/aː
àà	àː/aː
â:	âː/aː
áà	âː/aː
ǎ:	ǎː/aː
àá	ǎː/aː
á:ⁿ	ã́ː/ãː
ááⁿ	ã́ː/ãː
à:ⁿ	ã̀ː/ãː
ààⁿ	ã̀ː/ãː
a᷈:	a᷈ː/ãː
â:ⁿ	ã̂ː/ãː
áàⁿ	ã̂ː/ãː
ǎ:ⁿ	ã̌ː/ãː
àáⁿ	ã̌ː/ãː
âⁿ:	ã̌ː/ãː
a᷈:ⁿ	ã᷈ː/ãː
ǽ	ǽ/æ
æ̀	æ̀/æ
æ̂	æ̂/æ
ǽⁿ	æ̃́/æ
ǽ:ⁿ	æ̃́ː/æ̃ː
æ̀:ⁿ	æ̃̀ː/æ̃ː
æ̂:ⁿ	æ̃̂ː/æ̃ː
b	b
ɓ	ɓ
bʷ	bʷ
ɔ	ɔ
ɔ̯	ɔ
ɕ	ɕ
ɔ́	ɔ́/ɔ
ɔ̀	ɔ̀/ɔ
ɔ̀ᵃ	ɔ̀/ɔ
ɔ̂	ɔ̂/ɔ
ɔ̌	ɔ̌/ɔ
ɔ̃	ɔ̃/ɔ
ɔⁿ	ɔ̃
ɔ̃́	ɔ̃́/ɔ
ɔ́ⁿ	ɔ̃́/ɔ̃
ɔ́ⁿ	ɔ̃́/ɔ̃
ɔ̃̀	ɔ̃̀/ɔ̃
ɔ̀ⁿ	ɔ̃̀/ɔ̃
ɔ̀ⁿ̀	ɔ̃̀/ɔ̃
ɔ᷈	ɔ᷈/ɔ
ɔ̂ⁿ	ɔ̃̂/ɔ̃
ɔ̌ⁿ	ɔ̃̌/ɔ̃
ɔ᷈ⁿ	ɔ̃᷈/ɔ̃
ɔ:	ɔː
ɔ́:	ɔ́ː/ɔː
ɔ́ɔ́	ɔ́ː/ɔː
ɔ̀:	ɔ̀ː/ɔː
ɔ̀:̀	ɔ̀ː/ɔː
ɔ̀=ɔ̀	ɔ̀ː/ɔː
ɔ̀ɔ̀	ɔ̀ː/ɔː
ɔ̂:	ɔ̂ː/ɔː
ɔ́ɔ̀	ɔ̂ː/ɔː
ɔ̌:	ɔ̌ː/ɔː
ɔ̀ɔ́	ɔ̌ː/ɔː
ɔ:ⁿ	ɔ̃ː/ɔ̃ː
ɔ́:ⁿ	ɔ̃́ː/ɔ̃ː
ɔ́ɔ́ⁿ	ɔ̃́ː/ɔ̃ː
ɔ̀:ⁿ	ɔ̃̀ː/ɔ̃ː
ɔ̀:ⁿ̀	ɔ̃̀ː/ɔ̃ː
ɔ̀ɔ̀ⁿ	ɔ̃̀ː/ɔ̃ː
ɔ᷈:	ɔ᷈ː/ɔː
ɔ̂:ⁿ	ɔ̃̂ː/ɔ̃ː
ɔ́ɔ̀ⁿ	ɔ̃̂ː/ɔ̃ː
ɔ̌:ⁿ	ɔ̃̌ː/ɔ̃ː
ɔ̀ɔ́ⁿ	ɔ̃̌ː/ɔ̃ː
ɔ᷈:ⁿ	ɔ̃᷈ː/ɔ̃ː
d	d
ɗ	ɗ
ð	ð
dʷ	dʷ
ʤ	dʒ
j	dʒ
e	e
é	é/e
è	è/e
ê	ê/e
ě	ě/e
eⁿ	ẽ
éⁿ	ẽ́/ẽ
èⁿ	ẽ̀/ẽ
e᷈	e᷈/ẽ
ěⁿ	ẽ̌/ẽ
ễ	ễ/ẽ
ə́	ə́/ə
ə̀	ə̀/ə
e:	eː
é:	éː/eː
éé	éː/eː
è:	èː/eː
èè	èː/eː
ê:	êː/eː
éè	êː/eː
ě:	ěː/eː
èé	ěː/eː
é:ⁿ	ẽ́ː/ẽː
ééⁿ	ẽ́ː/ẽː
è:ⁿ	ẽ̀ː/ẽː
èèⁿ	ẽ̀ː/ẽː
